Campaign ,,,Campaign  Status,,Ad Group,Keyword,Criterion Type,Bid strategy type,Tracking template,Custom parameter,Ad type,Headline 1,Headline 1 position,Headline 2,Headline 2 position,Headline 3,Headline 3 position,Headline 4,Headline 4 position,Headline 5,Headline 5 position,Headline 6,Headline 6 position,Headline 7,Headline 7 position,Headline 8,Headline 8 position,Headline 9,Headline 9 position,Headline 10,Headline 10 position,Headline 11,Headline 11 position,Headline 12,Headline 12 position,Headline 13,Headline 13 position,Headline 14,Headline 14 position,Headline 15,Headline 15 position,Description 1,Description 1 position,Description 2,Description 2 position,Description 3,Description 3 position,Description 4,Description 4 position,Path 1,Path 2,Final URL
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,heavy wrecker for sale,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,heavy wrecker for sale,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,rotator for sale,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,rotator crane for sale,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,lowboy for sale,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,tow truck inventory,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,tow truck inventory,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,tow truck dealership,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,tow truck dealership,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,tow truck dealer,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,tow truck dealer,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,tow truck manufacturer,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,tow truck manufacturer,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,semi truck for sale,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,buy semi truck,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,used semi truck,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,new semi truck,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,semi truck price,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,semi truck financing,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,semi truck lease,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,semi truck dealer,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,semi truck auction,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,heavy equipment for sale,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,buy heavy equipment,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,used heavy equipment,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,construction equipment for sale,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,excavator for sale,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,bulldozer for sale,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,crane for sale,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,heavy equipment dealer,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,heavy equipment auction,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,tow capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,tow capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,truck towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,truck towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,SUV towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,SUV towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,pickup towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,pickup towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,maximum towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,maximum towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing capacity guide,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing capacity guide,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing capacity calculator,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing capacity calculator,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing capacity chart,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing capacity chart,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing capacity comparison,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing capacity comparison,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,Ford towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,Ford towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,Chevy towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,Chevy towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,Toyota towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,Toyota towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,Ram towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,Ram towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,GMC towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,GMC towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,F-150 towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,F-150 towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,F-250 towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,F-250 towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,Tacoma towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,Tacoma towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,Tundra towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,Tundra towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,Silverado towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,Silverado towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,trailer towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,trailer towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,max towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,max towing capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,payload capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,payload capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,tongue weight,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,tongue weight,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,hitch weight rating,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,hitch weight rating,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,trailer weight rating,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,trailer weight rating,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,gross vehicle weight rating,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,gross vehicle weight rating,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,gvwr,Negative Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,gvwr,Negative Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,fifth wheel capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,fifth wheel capacity,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,how to tow a car,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,how to tow a car,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,how to tow a trailer,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,how to tow a trailer,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,how to tow a boat,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,how to tow a boat,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,how to tow a motorcycle,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,how to tow an RV,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,how to tow safely,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,how to tow safely,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,how to hook up a trailer,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,how to hook up a trailer,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,how to hook up tow dolly,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,how to hook up tow dolly,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing tips,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing tips,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing guide,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing guide,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing tutorial,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing tutorial,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing safety tips,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing safety tips,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing basics,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing basics,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing checklist,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing checklist,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing 101,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing 101,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,how to use tow straps,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,how to use tow straps,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,how to use a tow dolly,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,how to use a tow dolly,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing setup guide,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing setup guide,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,towing for beginners,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,towing for beginners,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,trailer towing guide,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,trailer towing guide,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C1 Light & Medium Duty Towing,,,Paused,,,safe towing practices,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTowPro - C2 Heavy Duty & Commercial,,,Paused,,,safe towing practices,Negative Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
